CC-MAIN-2013-20_partial	341138994.0	4693584142.0	28679710408.0	17612425.0
CC-MAIN-2013-48_partial	433275287.0	5654172498.0	34548385899.0	22074315.0
CC-MAIN-2014-10_partial	445483260.0	5861388169.0	35848117873.0	22627376.0
CC-MAIN-2014-15_partial	504425501.0	6924723501.0	42396676101.0	25741201.0
CC-MAIN-2014-23_partial	706603275.0	9557529084.0	58877227135.0	35915055.0
CC-MAIN-2014-35	55763885116.0	764081712957.0	4688357763339.0	2811054097.0
CC-MAIN-2014-41_partial	585744938.0	7860560588.0	48287720360.0	29334500.0
CC-MAIN-2014-42	73990506083.0	1047799772801.0	6448565901392.0	3632441265.0
CC-MAIN-2014-49_partial	384644934.0	5364067569.0	32988608490.0	19100620.0
CC-MAIN-2014-52_partial	419443807.0	5622538328.0	34399547467.0	21060174.0
CC-MAIN-2015-06_partial	351569911.0	4749105186.0	29058429706.0	17835987.0
CC-MAIN-2015-11	36335054443.0	489476938955.0	2998664464591.0	1796908290.0
CC-MAIN-2015-14_partial	317467957.0	4325375253.0	26495395668.0	15861747.0
CC-MAIN-2015-18_partial	412127459.0	5462063011.0	33395322682.0	20044099.0
CC-MAIN-2015-22_partial	409786608.0	5357487944.0	32748230869.0	19610371.0
CC-MAIN-2015-27_partial	339576516.0	4553873572.0	27872714402.0	16786237.0
CC-MAIN-2015-32_partial	368687479.0	4908720367.0	30097966696.0	17745820.0
CC-MAIN-2015-35_partial	377121066.0	5020098610.0	30776537925.0	18147665.0
CC-MAIN-2015-40_partial	263582666.0	3544497252.0	21708636255.0	12779289.0
CC-MAIN-2015-48	37860172811.0	505195560698.0	3096287899258.0	1786152693.0
CC-MAIN-2016-07_partial	356785981.0	4812859353.0	29491615377.0	17024759.0
CC-MAIN-2016-18_partial	273558806.0	3714898122.0	22856833960.0	13205505.0
CC-MAIN-2016-22_partial	286027771.0	3846008641.0	24104207150.0	14302009.0
CC-MAIN-2016-26_partial	234604746.0	3171646145.0	19864304441.0	12034844.0
CC-MAIN-2016-30_partial	356527416.0	4779167383.0	29883582001.0	16961268.0
CC-MAIN-2016-36_partial	332388048.0	4489029658.0	28120570790.0	15733030.0
CC-MAIN-2016-40_partial	351559465.0	4750481787.0	29895914958.0	16798057.0
CC-MAIN-2016-44_partial	713589695.0	8098884632.0	52170745135.0	32031898.0
CC-MAIN-2016-50_partial	659147252.0	7480772510.0	48197795669.0	28314177.0
CC-MAIN-2017-04	72722353475.0	814367290323.0	5261309783800.0	3102878808.0
CC-MAIN-2017-09_partial	745972119.0	8712924186.0	55826734069.0	30515712.0
CC-MAIN-2017-13_partial	738704819.0	8973340404.0	58607020212.0	30246986.0
CC-MAIN-2017-17_partial	716019469.0	9109929768.0	59845548165.0	28843299.0
CC-MAIN-2017-22_partial	708391299.0	8986011390.0	58397571680.0	29149003.0
CC-MAIN-2017-26_partial	741932432.0	9862196159.0	63836769781.0	31116632.0
CC-MAIN-2017-30_partial	642031146.0	8378038024.0	54444404133.0	28241406.0
CC-MAIN-2017-34_partial	740936999.0	10018687541.0	64561490462.0	32293942.0
CC-MAIN-2017-39_partial	689606668.0	8948959944.0	58473518896.0	29675650.0
CC-MAIN-2017-43_partial	813551234.0	10672396393.0	69227809618.0	35159589.0
CC-MAIN-2017-47_partial	707301564.0	9088390823.0	59306989535.0	31097794.0
CC-MAIN-2017-51_partial	640413463.0	8629714825.0	55438866120.0	28305135.0
CC-MAIN-2018-05	72847291180.0	941504324439.0	6162193633312.0	3339998919.0
CC-MAIN-2018-09_partial	773852117.0	9809499224.0	64423813177.0	33719238.0
CC-MAIN-2018-13_partial	674224978.0	9081065412.0	59318300999.0	31201587.0
CC-MAIN-2018-17_partial	659549439.0	8557535048.0	56065157221.0	30465471.0
CC-MAIN-2018-22	58641275730.0	767438597426.0	5048076493799.0	2731493403.0
CC-MAIN-2018-26_partial	656375804.0	8574950704.0	56365404140.0	29984626.0
CC-MAIN-2018-30_partial	690111789.0	9176306747.0	60393340331.0	31946924.0
CC-MAIN-2018-34_partial	532204375.0	6867568995.0	45750297279.0	25490404.0
CC-MAIN-2018-39_partial	582200698.0	7464301619.0	49707334316.0	28104201.0
CC-MAIN-2018-43	62596148552.0	791726583743.0	5330061910761.0	2985891242.0
CC-MAIN-2018-47_partial	545506184.0	7165589354.0	48085639207.0	25778400.0
CC-MAIN-2018-51_partial	651472967.0	8308102269.0	55714433928.0	30951341.0
CC-MAIN-2019-04_partial	611755692.0	7845189318.0	51942504105.0	28289838.0
CC-MAIN-2019-09_partial	574698614.0	7610550736.0	50644973444.0	28397964.0
CC-MAIN-2019-13_partial	519665858.0	6740069386.0	45141348533.0	25168570.0
CC-MAIN-2019-18_partial	511320440.0	6818747586.0	45285469900.0	24575452.0
CC-MAIN-2019-22_partial	578497674.0	7498598457.0	52415584781.0	26319012.0
CC-MAIN-2019-26_partial	566934817.0	7441469239.0	52189115572.0	25546706.0
CC-MAIN-2019-30_partial	585027376.0	7541664097.0	52609589774.0	25682481.0
CC-MAIN-2019-35_partial	654200156.0	8395286706.0	58884473151.0	29210197.0
CC-MAIN-2019-39_partial	585648787.0	7475334147.0	52111090590.0	25130349.0
CC-MAIN-2019-43_partial	716880940.0	8600900878.0	61005463083.0	29752005.0
CC-MAIN-2019-47_partial	604308848.0	7748662488.0	54714076915.0	25508332.0
CC-MAIN-2019-51_partial	583442078.0	7353263340.0	52257971329.0	24410100.0
CC-MAIN-2020-05_partial	732407843.0	9511951681.0	67877728453.0	30737067.0
CC-MAIN-2020-10_partial	580475734.0	7317773619.0	52295297923.0	26014530.0
CC-MAIN-2020-16_partial	658961353.0	8680875603.0	62484183860.0	28422345.0
CC-MAIN-2020-24_partial	604931988.0	7973231445.0	56126633649.0	27327122.0
CC-MAIN-2020-29_partial	708578585.0	9588180541.0	67992473033.0	31149173.0
CC-MAIN-2020-34_partial	542590981.0	7317906537.0	51044882645.0	24211369.0
CC-MAIN-2020-40_partial	725012027.0	10175323629.0	73707564534.0	34076693.0
CC-MAIN-2020-45_partial	584236315.0	8145633670.0	57323260264.0	26794012.0
CC-MAIN-2020-50_partial	558104975.0	7730859866.0	55275403246.0	25992706.0
CC-MAIN-2021-04_partial	714952275.0	10031292603.0	71827050334.0	33440782.0
CC-MAIN-2021-10_partial	573803293.0	8306883766.0	59285044124.0	26880356.0
CC-MAIN-2021-17_partial	668730458.0	9727462955.0	69144116755.0	30822545.0
CC-MAIN-2021-21_partial	561917686.0	8083027433.0	56492979711.0	25731374.0
CC-MAIN-2021-25_partial	529131786.0	7610514812.0	52914223841.0	24196679.0
CC-MAIN-2021-31_partial	667711229.0	9772476228.0	70810664181.0	31282652.0
CC-MAIN-2021-39_partial	622709141.0	8931300915.0	62196626508.0	29013891.0
CC-MAIN-2021-43	69925369408.0	1007713402476.0	7257648326177.0	3279363406.0
CC-MAIN-2021-49_partial	524395300.0	7316674888.0	50460724136.0	24531299.0
CC-MAIN-2022-05_partial	627663117.0	8824348345.0	62332870777.0	29253930.0
CC-MAIN-2022-21_partial	703128875.0	10145768043.0	72231538366.0	33806976.0
CC-MAIN-2022-27	63821477779.0	916259749702.0	6412456941221.0	3041987904.0
CC-MAIN-2022-33_partial	522401561.0	7324120775.0	49787160860.0	25241736.0
CC-MAIN-2022-40	64842243940.0	941774329665.0	6765316108527.0	3117073444.0
CC-MAIN-2022-49	68182906419.0	998871649368.0	6956888089966.0	3316230604.0
CC-MAIN-2023-06_partial	645849268.0	9367102509.0	67006735707.0	31317764.0
CC-MAIN-2023-14_partial	633248852.0	9023825660.0	62979199213.0	30581974.0
CC-MAIN-2023-23_partial	653401453.0	9337058736.0	67212331854.0	30798476.0
CC-MAIN-2023-40_partial	671311731.0	9786959260.0	69199702124.0	33777370.0
archivebot_partial	16398182887.0	210906989148.0	1374642316838.0	1071834699.0
survey_00003	8507345707.0	122282411635.0	902343067321.0	646635902.0
wide00005	148783328095.0	1242895670898.0	9149780201293.0	8008149921.0
wide00006	84936407709.0	794362580345.0	5647772453545.0	4717465293.0
wide00010	44737186732.0	349661045630.0	2355306755808.0	1939104222.0
wide00011	229527117806.0	1558748117541.0	10457928051993.0	9545656506.0
wide00012	251441482250.0	1678210285728.0	11428402104413.0	9499081154.0
wide00015	138969010078.0	1443866332430.0	9933141042559.0	6077636997.0
wide00016	373525134283.0	2429924398057.0	16792390922110.0	14051632192.0
wide00017	141930113329.0	900671734150.0	7625386892469.0	13564743831.0
