CC-MAIN-2014-15,cmn_Hans	18413701	48704313	746511541	587418.0
CC-MAIN-2014-15,eng_Latn	8707240811	172500740372	1028371769141	333568657.0
CC-MAIN-2014-15,rus_Cyrl	79847207	1164617932	8245100919	1882461.0
CC-MAIN-2014-35,cmn_Hans	20800338	58911061	862948142	685292.0
CC-MAIN-2014-35,eng_Latn	9288916184	186117587070	1108960939245	360033341.0
CC-MAIN-2014-35,rus_Cyrl	85742045	1277644863	9044495580	2054955.0
CC-MAIN-2014-42,cmn_Hans	20697452	56084785	813340185	657672.0
CC-MAIN-2014-42,eng_Latn	8678450139	173703437859	1035334416993	331867884.0
CC-MAIN-2014-42,rus_Cyrl	87776962	1289543739	9123654980	2103033.0
CC-MAIN-2015-11,cmn_Hans	18737840	51358319	776092481	624473.0
CC-MAIN-2015-11,eng_Latn	8300839983	169305952638	1008353691059	318805277.0
CC-MAIN-2015-11,rus_Cyrl	77096176	1190612618	8434639837	1907145.0
CC-MAIN-2015-18,cmn_Hans	20315812	55238878	834749182	658314.0
CC-MAIN-2015-18,eng_Latn	9240880313	184827129697	1101317222098	349256717.0
CC-MAIN-2015-18,rus_Cyrl	80998890	1247383565	8818622376	1993477.0
CC-MAIN-2015-48,cmn_Hans	17230390	47035452	695409308	610767.0
CC-MAIN-2015-48,eng_Latn	8360991849	166875727065	994830210572	307563251.0
CC-MAIN-2015-48,rus_Cyrl	77340256	1201677176	8495100384	1886482.0
CC-MAIN-2016-30,cmn_Hans	692223715	1228053807	26546355867	21535819.0
CC-MAIN-2016-30,eng_Latn	7825772867	162975955823	972261837730	290618318.0
CC-MAIN-2016-30,rus_Cyrl	164287483	3057012387	22113715121	5356379.0
CC-MAIN-2016-40,cmn_Hans	633273219	1108869973	23963270263	19507832.0
CC-MAIN-2016-40,eng_Latn	8591184098	183217790869	1093174625339	323577041.0
CC-MAIN-2016-40,rus_Cyrl	204677896	3815366137	27596524042	7329009.0
CC-MAIN-2016-44,cmn_Hans	1067105174	3231433497	54659554884	31521621.0
CC-MAIN-2016-44,eng_Latn	11593813627	227039134936	1368724044951	457266957.0
CC-MAIN-2016-44,rus_Cyrl	2408878324	36945285594	264201380352	114760234.0
CC-MAIN-2017-04,cmn_Hans	1338572944	3765784140	66816937626	41302244.0
CC-MAIN-2017-04,eng_Latn	12055351701	231988951044	1393404329175	462698666.0
CC-MAIN-2017-04,rus_Cyrl	2705807562	41328285377	296367838216	122751243.0
CC-MAIN-2017-26,cmn_Hans	676630823	2126370704	39120398914	23562224.0
CC-MAIN-2017-26,eng_Latn	15067742370	332357286105	1968852842887	629634113.0
CC-MAIN-2017-26,rus_Cyrl	2362315288	37497873948	268337806413	100500925.0
CC-MAIN-2017-51,cmn_Hans	604375992	1268519750	32348813302	25905065.0
CC-MAIN-2017-51,eng_Latn	12907273926	283053591159	1671157706304	566359960.0
CC-MAIN-2017-51,rus_Cyrl	2563142517	36924168587	265820944223	102193937.0
CC-MAIN-2018-05,cmn_Hans	1111529255	2277220050	77817042606	48226410.0
CC-MAIN-2018-05,eng_Latn	13949440525	297782051527	1773544535798	591149275.0
CC-MAIN-2018-05,rus_Cyrl	3496859204	54485157095	391718821049	140748318.0
CC-MAIN-2018-22,cmn_Hans	947996933	1852783330	58208532184	41787459.0
CC-MAIN-2018-22,eng_Latn	11146432932	241514444629	1441914341781	487592237.0
CC-MAIN-2018-22,rus_Cyrl	2866858647	45424055521	326231529845	121301741.0
CC-MAIN-2018-34,cmn_Hans	1092274169	1969566701	67957186189	43058031.0
CC-MAIN-2018-34,eng_Latn	9636597981	215093511085	1293351096553	450224735.0
CC-MAIN-2018-34,rus_Cyrl	2520829179	42945681604	308813020661	109680502.0
CC-MAIN-2018-39,cmn_Hans	1214170314	2238655518	85319357100	48201241.0
CC-MAIN-2018-39,eng_Latn	10539902065	231126147566	1391140418447	484275125.0
CC-MAIN-2018-39,rus_Cyrl	3392574605	47150039644	342546147950	118314205.0
CC-MAIN-2018-43,cmn_Hans	1637034859	3175175223	136364083534	63810649.0
CC-MAIN-2018-43,eng_Latn	10809571250	243218311080	1462344373530	505281364.0
CC-MAIN-2018-43,rus_Cyrl	3279665654	49766083019	360403114281	126379018.0
CC-MAIN-2019-04,cmn_Hans	1204451888	2131200820	69230197270	53989245.0
CC-MAIN-2019-04,eng_Latn	10299719219	230187352323	1382190735856	483548084.0
CC-MAIN-2019-04,rus_Cyrl	2702529161	45632218342	328605881047	112737085.0
CC-MAIN-2020-05,cmn_Hans	1754694791	3447938236	120677104501	88317262.0
CC-MAIN-2020-05,eng_Latn	10787013621	241224922231	1448528933423	496729657.0
CC-MAIN-2020-05,rus_Cyrl	2512255671	44056636173	317952383084	99429555.0
CC-MAIN-2020-10,cmn_Hans	1782004119	3328749131	141540871882	93699465.0
CC-MAIN-2020-10,eng_Latn	8445286336	183461612088	1106102191694	388774291.0
CC-MAIN-2020-10,rus_Cyrl	2145963612	38400852967	277392520881	83002609.0
CC-MAIN-2020-16,cmn_Hans	1614754068	3004944715	121425420269	86542076.0
CC-MAIN-2020-16,eng_Latn	9944834508	222531215915	1336230443808	459009182.0
CC-MAIN-2020-16,rus_Cyrl	2726468110	48437591569	350583113158	97496398.0
CC-MAIN-2020-24,cmn_Hans	1597812527	2931216882	101345938681	80492645.0
CC-MAIN-2020-24,eng_Latn	8747995433	195236353486	1174865225834	414943196.0
CC-MAIN-2020-24,rus_Cyrl	2509089662	45530046605	329637670597	90767737.0
CC-MAIN-2020-29,cmn_Hans	1485367053	2663500939	89180725486	73662136.0
CC-MAIN-2020-29,eng_Latn	10559988580	238895646990	1433726772200	495159186.0
CC-MAIN-2020-29,rus_Cyrl	2972598709	52376718996	380527681072	107679674.0
CC-MAIN-2020-34,cmn_Hans	1180107800	2117465129	70673293309	60742861.0
CC-MAIN-2020-34,eng_Latn	8205248112	184225223673	1109720706838	378923953.0
CC-MAIN-2020-34,rus_Cyrl	2062474229	36985788601	267324064821	77000231.0
CC-MAIN-2020-40,cmn_Hans	1535526813	2683768451	90023898754	81259872.0
CC-MAIN-2020-40,eng_Latn	11244118814	260279568268	1562111696164	553709311.0
CC-MAIN-2020-40,rus_Cyrl	4104031536	75784469207	549470558815	140883568.0
CC-MAIN-2020-45,cmn_Hans	1280545309	2294563474	75027218581	69623282.0
CC-MAIN-2020-45,eng_Latn	8849221547	202819380949	1223419809308	421616244.0
CC-MAIN-2020-45,rus_Cyrl	2840810531	52094524081	376624481351	98132263.0
CC-MAIN-2020-50,cmn_Hans	1164091003	2115622579	65159155981	62190782.0
CC-MAIN-2020-50,eng_Latn	8695781892	200025729746	1203493475702	419086239.0
CC-MAIN-2020-50,rus_Cyrl	2821196245	51626755418	373576816754	95063696.0
CC-MAIN-2021-04,cmn_Hans	1357660788	2436151756	74620647555	72123802.0
CC-MAIN-2021-04,eng_Latn	11199641845	261604128582	1572341292078	547994384.0
CC-MAIN-2021-04,rus_Cyrl	3710909988	67249712648	486963821542	123818608.0
CC-MAIN-2021-10,cmn_Hans	1158333419	2078308556	64243139288	61545926.0
CC-MAIN-2021-10,eng_Latn	9191397046	229700950415	1385072535518	445456633.0
CC-MAIN-2021-10,rus_Cyrl	3006701711	54509443042	394324460374	100163665.0
CC-MAIN-2021-17,cmn_Hans	1239533533	2254984591	68528275508	64430982.0
CC-MAIN-2021-17,eng_Latn	10766210828	276394605205	1664282065762	520278849.0
CC-MAIN-2021-17,rus_Cyrl	3503912589	62761175230	454259775043	115861493.0
CC-MAIN-2021-21,cmn_Hans	908790123	1650537357	47989886858	45840676.0
CC-MAIN-2021-21,eng_Latn	9082152884	227502667672	1372603047243	431733049.0
CC-MAIN-2021-21,rus_Cyrl	3040404602	51708666284	374608471056	93915225.0
CC-MAIN-2021-25,cmn_Hans	995682656	1801759716	54854913344	51246268.0
CC-MAIN-2021-25,eng_Latn	8440501801	208132660651	1257182427836	402433440.0
CC-MAIN-2021-25,rus_Cyrl	2709986932	47167788949	341243845366	82028545.0
CC-MAIN-2021-31,cmn_Hans	1016951890	1858224636	55657997932	52771779.0
CC-MAIN-2021-31,eng_Latn	11344117295	284139209476	1706892774308	556233908.0
CC-MAIN-2021-31,rus_Cyrl	3478324830	62171683317	448763336584	114866552.0
CC-MAIN-2021-39,cmn_Hans	1069201291	1945670821	58184767464	55845920.0
CC-MAIN-2021-39,eng_Latn	10146986059	247415389446	1492494395047	483358267.0
CC-MAIN-2021-39,rus_Cyrl	3055954687	54837673833	395965466041	94790428.0
CC-MAIN-2021-43,cmn_Hans	1283543208	2374930239	66554379086	62009298.0
CC-MAIN-2021-43,eng_Latn	11722202142	282218792763	1699795277430	555219364.0
CC-MAIN-2021-43,rus_Cyrl	3333705299	59584488373	429712377427	111873475.0
CC-MAIN-2021-49,cmn_Hans	995652199	1796408262	51706648985	49098555.0
CC-MAIN-2021-49,eng_Latn	8470211167	195716903948	1187192982270	388971370.0
CC-MAIN-2021-49,rus_Cyrl	2300618801	41695090486	300950592287	72544869.0
CC-MAIN-2022-05,cmn_Hans	1274843723	2211215301	58458411002	53420605.0
CC-MAIN-2022-05,eng_Latn	10403944087	242343325797	1462038577909	480309013.0
CC-MAIN-2022-05,rus_Cyrl	2812441168	49465964959	357678698805	90211201.0
CC-MAIN-2022-21,cmn_Hans	1276010614	2205147150	59461471322	56881513.0
CC-MAIN-2022-21,eng_Latn	12250597222	292775917485	1764266065550	582264740.0
CC-MAIN-2022-21,rus_Cyrl	3283114160	58745432845	424471198406	101758596.0
CC-MAIN-2022-27,cmn_Hans	1258718064	2120697158	54968893317	51638922.0
CC-MAIN-2022-27,eng_Latn	10897151075	258952274929	1559946779710	517596630.0
CC-MAIN-2022-27,rus_Cyrl	2789758576	49976340545	361039675732	88475017.0
CC-MAIN-2022-33,cmn_Hans	1141777317	1927053817	50115727467	46595387.0
CC-MAIN-2022-33,eng_Latn	8370119753	194498525831	1177275399500	393145333.0
CC-MAIN-2022-33,rus_Cyrl	2220446464	40584264555	292937736705	68354148.0
CC-MAIN-2022-40,cmn_Hans	1399358884	2366690341	62417090556	58558387.0
CC-MAIN-2022-40,eng_Latn	11165264092	266845448324	1603740202186	522653767.0
CC-MAIN-2022-40,rus_Cyrl	2877233669	51930072268	374728208348	92483469.0
CC-MAIN-2022-49,cmn_Hans	1342772359	2299338043	61845904316	56973345.0
CC-MAIN-2022-49,eng_Latn	11450895154	271565877764	1635359854679	545357424.0
CC-MAIN-2022-49,rus_Cyrl	2779267148	50484825999	364322062888	91994181.0
CC-MAIN-2023-06,cmn_Hans	1199848375	2085498493	55837366779	50566448.0
CC-MAIN-2023-06,eng_Latn	11216899032	264688799064	1590859108222	538110943.0
CC-MAIN-2023-06,rus_Cyrl	2625910593	47686654811	343816017832	90417413.0
CC-MAIN-2023-14,cmn_Hans	1196490115	2155842579	57892345085	53021898.0
CC-MAIN-2023-14,eng_Latn	10795201470	255705811533	1540958858569	518083891.0
CC-MAIN-2023-14,rus_Cyrl	2625574952	47409224257	341958099823	87864848.0
CC-MAIN-2023-23,cmn_Hans	1036608946	1869286235	53798913839	50839474.0
CC-MAIN-2023-23,eng_Latn	11210353246	268630147640	1616661454962	532180953.0
CC-MAIN-2023-23,rus_Cyrl	2729570535	49047704487	353744478072	92067597.0
CC-MAIN-2023-40,cmn_Hans	995757943	1791960319	51656114201	49045632.0
CC-MAIN-2023-40,eng_Latn	11845684690	278013904745	1683222632565	566595481.0
CC-MAIN-2023-40,rus_Cyrl	2654082808	47374235359	342522448916	93936340.0
CC-MAIN-2023-50,cmn_Hans	1199803071	2158685523	64114367926	59154501.0
CC-MAIN-2023-50,eng_Latn	11517468061	268780483809	1629113259260	550156072.0
CC-MAIN-2023-50,rus_Cyrl	2646430279	45522614165	329312365882	96275951.0
CC-MAIN-2024-10,cmn_Hans	1025709915	1827366422	53468532913	47542064.0
CC-MAIN-2024-10,eng_Latn	10848138087	255296684369	1552453590843	519401327.0
CC-MAIN-2024-10,rus_Cyrl	2430044086	41839439280	302421437087	87635108.0
CC-MAIN-2024-18,cmn_Hans	969771658	1730333640	51068839893	45469313.0
CC-MAIN-2024-18,eng_Latn	9811346213	233130002665	1419844044827	468663563.0
CC-MAIN-2024-18,rus_Cyrl	2176217113	36791377568	265894994142	81226441.0
CC-MAIN-2024-22,cmn_Hans	955638105	1667437069	46730081841	41708056.0
CC-MAIN-2024-22,eng_Latn	9352920771	220729945160	1345084376606	449877929.0
CC-MAIN-2024-22,rus_Cyrl	2116103831	35252967873	254634034644	78578327.0
CC-MAIN-2024-26,cmn_Hans	1159785987	1974852216	56194767656	49648463.0
CC-MAIN-2024-26,eng_Latn	9394701478	219404036648	1338807759978	453068288.0
CC-MAIN-2024-26,rus_Cyrl	2209512943	37076100153	267744164427	78690727.0
CC-MAIN-2024-30,cmn_Hans	1059011727	1797312774	48963891014	45285562.0
CC-MAIN-2024-30,eng_Latn	8555001068	194572192747	1188584946018	411795207.0
CC-MAIN-2024-30,rus_Cyrl	2217453849	37883237277	273971494307	76722469.0
CC-MAIN-2024-33,cmn_Hans	1153671875	1870146708	48070443551	42325616.0
CC-MAIN-2024-33,eng_Latn	7751325404	174009267107	1063620246694	369401972.0
CC-MAIN-2024-33,rus_Cyrl	2208869267	36630505345	264537045238	71131230.0
CC-MAIN-2024-38,cmn_Hans	1228508977	2062643574	51820037773	46016819.0
CC-MAIN-2024-38,eng_Latn	9529358531	215504496096	1316648029176	456645000.0
CC-MAIN-2024-38,rus_Cyrl	2521018080	42049488899	303910862759	84174844.0
CC-MAIN-2024-42,cmn_Hans	1188223749	1921835948	46982775077	41145472.0
CC-MAIN-2024-42,eng_Latn	8357955032	187631237922	1148661649230	397837692.0
CC-MAIN-2024-42,rus_Cyrl	2158491083	35731534900	257977449386	72598118.0
CC-MAIN-2024-46,cmn_Hans	1488143609	2271102827	53787790473	45174382.0
CC-MAIN-2024-46,eng_Latn	9053117738	202442102666	1239681918647	431117910.0
CC-MAIN-2024-46,rus_Cyrl	2331665689	38878369188	280971324445	79901182.0
CC-MAIN-2024-51,cmn_Hans	1445297930	2307464396	54812037027	48209148.0
CC-MAIN-2024-51,eng_Latn	8787066727	195452729067	1197761397692	416303532.0
CC-MAIN-2024-51,rus_Cyrl	2302500121	38112678926	275322167089	78272884.0
survey3,cmn_Hans	306235354	583059837	16605444519	17253408.0
survey3,eng_Latn	1418825257	34264549646	220777907846	59446114.0
survey3,rus_Cyrl	309404572	4847676364	36043337017	12794467.0
wide10,cmn_Hans	1236613070	2154739488	53916493307	50089596.0
wide10,eng_Latn	3785366231	55970989810	341064157774	109194148.0
wide10,rus_Cyrl	1237840188	17416777859	122654200268	35516353.0
wide11,cmn_Hans	10320743567	18364730149	331363285776	268775591.0
wide11,eng_Latn	13889197181	194065936499	1190874049719	415349475.0
wide11,rus_Cyrl	3909626121	52881468365	376403089834	127286006.0
wide12,cmn_Hans	14871650270	24867045915	420941930267	342179322.0
wide12,eng_Latn	15049951306	207275461815	1264593324804	452221575.0
wide12,rus_Cyrl	3493687136	49248273865	351925315028	113437575.0
wide15,cmn_Hans	7014177493	13868079176	296057183810	246183556.0
wide15,eng_Latn	11797145635	269160478766	1672294831994	430127715.0
wide15,rus_Cyrl	4491077435	67437091242	489928685093	163995438.0
wide16,cmn_Hans	10876389950	18186775076	494796887804	349076859.0
wide16,eng_Latn	14371296187	211955012707	1365310751080	358980717.0
wide16,rus_Cyrl	5675481682	70748303647	517982921422	134634129.0
wide17,cmn_Hans	9199974662	19749613431	678379017105	344896964.0
wide17,eng_Latn	6577808674	120283971152	736001950824	262458057.0
wide17,rus_Cyrl	852898161	11716831125	85669280401	30710827.0
wide2,cmn_Hans	2368274057	4619178690	97386807349	97410348.0
wide2,eng_Latn	3641028464	65637140798	402141837709	109262811.0
wide2,rus_Cyrl	477144008	7166565337	50863683177	17814784.0
wide5,cmn_Hans	6675040020	11182794251	219343938366	184227818.0
wide5,eng_Latn	6654845359	118173741806	722298121731	220909493.0
wide5,rus_Cyrl	1362460540	17732413275	126981705483	46784567.0
wide6,cmn_Hans	3061691002	6319451135	137971319502	120419381.0
wide6,eng_Latn	5738324641	102092602830	634288413601	175116983.0
wide6,rus_Cyrl	1200821849	16749147535	121904455985	43680953.0
