ace_Arab	436726	1236265	6623731	5632.0
ace_Latn	68499590	455186387	4704089782	1665438.0
acm_Arab	4066048	11565878	69468629	191857.0
acq_Arab	2418700	7714153	50455620	94328.0
aeb_Arab	28177295	163513276	968173238	2119827.0
afr_Latn	199668966	2683274799	19584044132	8040007.0
als_Latn	336209692	6288470560	41587061862	18564167.0
amh_Ethi	18696550	401117393	2113673744	1026175.0
apc_Arab	51636576	441708555	2374682251	3970279.0
arb_Arab	4588609294	90044886093	537077597663	207796695.0
ars_Arab	289272286	2257475066	13026691246	11004461.0
ary_Arab	43021819	770773138	4483353409	2911822.0
arz_Arab	813992351	8832071252	50034498129	31227894.0
asm_Beng	16141581	231902782	1558603466	841715.0
ast_Latn	1748640949	5147299175	81368664819	37248695.0
awa_Deva	311466776	845396911	7838171860	1982018.0
ayr_Latn	55070132	226401392	1444027707	2485372.0
azb_Arab	19628657	131004741	884418721	1136631.0
azj_Latn	473173961	7185315708	55444652206	21067127.0
bak_Cyrl	45391640	350945989	3028391108	1852364.0
bam_Latn	28201161	101314927	901840068	1742488.0
ban_Latn	17841370	112771871	1085879549	648339.0
bel_Cyrl	169895843	2431682069	19638110092	6852712.0
bem_Latn	11790594	69164192	827382738	490090.0
ben_Beng	599482366	11398288983	74679642987	35560318.0
bho_Deva	5743271	55660581	305341994	408472.0
bjn_Arab	371396	2890817	17344865	14929.0
bjn_Latn	118900834	652898050	6396522332	2911332.0
bod_Tibt	5686637	34564559	1369517541	387384.0
bos_Latn	1024455429	18873208519	123902065552	58239888.0
bug_Latn	50060562	232109651	2502457995	1109192.0
bul_Cyrl	1892508151	29508525643	192040575148	82124006.0
cat_Latn	786791477	15627587231	96403639631	46254590.0
ceb_Latn	19585994	328359413	2062219626	1171988.0
ces_Latn	6189792494	85690841410	559054807071	235684799.0
cjk_Latn	1496412	10757791	82778609	41366.0
ckb_Arab	32602492	663830114	4365171643	2214601.0
cmn_Hans	126682629796	231993089472	6049703174875	4737409213.0
cmn_Hant	12117850656	25580668471	629075764530	535283391.0
crh_Latn	85960750	419424114	3014155117	3463489.0
cym_Latn	102727684	1453744460	13782456000	3188017.0
dan_Latn	3495713751	56404400707	371046505034	125850941.0
deu_Latn	30707449787	458069466687	3282044080272	1135038807.0
dik_Latn	3557892	29941513	305508101	80778.0
dyu_Latn	944935	4868135	33047026	76376.0
dzo_Tibt	1535790	17653129	325828570	85244.0
ekk_Latn	1028025035	11560451985	92468190498	34387186.0
ell_Grek	3643593910	58530495482	399421555869	161436604.0
eng_Latn	588316643127	12884793487654	77813525584021	25744192148.0
epo_Latn	58922315	860370618	6375008448	2015504.0
eus_Latn	192897359	2811617765	22161611573	11810058.0
ewe_Latn	6275493	57923155	862694638	207982.0
fao_Latn	42014414	347402354	3559991171	1293691.0
fij_Latn	2020278	19506339	117641117	195625.0
fil_Latn	273548405	4251139402	28006501813	9280044.0
fin_Latn	3543801539	43001414175	358161553306	110885922.0
fon_Latn	719316	7134138	39547354	48707.0
fra_Latn	26641672588	477119813868	2949477599652	1027402907.0
fur_Latn	129818844	610084122	7208449714	7346924.0
fuv_Latn	35405880	106464828	1232625998	240589.0
gaz_Latn	18406878	166010454	2320496804	793625.0
gla_Latn	80739154	760285352	7300395513	2194865.0
gle_Latn	62454099	1028592164	9111302111	2745380.0
glg_Latn	663104939	3640765914	24677134958	21136177.0
gug_Latn	282006137	1588426731	11338705352	12416169.0
guj_Gujr	71057097	1639623144	9725866581	4682158.0
hat_Latn	124955279	878558914	5541147788	6557702.0
hau_Latn	48287353	630884378	4314845575	2388450.0
heb_Hebr	1408810525	19111790280	111528349381	57096519.0
hin_Deva	1045338066	25906514613	137258900282	60080757.0
hne_Deva	118401452	515778588	4216978799	2815232.0
hrv_Latn	1335362259	20721590320	138128693367	59521843.0
hun_Latn	4209917680	54752206807	405805715578	153479205.0
hye_Armn	190455722	2671046115	20199301292	10372187.0
ibo_Latn	14305840	193179402	1406337007	768751.0
ilo_Latn	22307029	138497961	1535437666	1736781.0
ind_Latn	6176579688	118357138668	837693774707	281963830.0
isl_Latn	215775215	3375847102	21995402700	9451321.0
ita_Latn	12556002093	258472920944	1704004151981	590377497.0
jav_Latn	95441757	796700983	9024910893	2916754.0
jpn_Jpan	70333923784	150465002359	2424040189274	1746993563.0
kab_Latn	165038585	958588753	13920355369	1943991.0
kac_Latn	4316338	47843209	679486664	62575.0
kam_Latn	502424	3141059	33873207	51825.0
kan_Knda	81192465	1444300373	12160512289	5811998.0
kas_Arab	1003730	5412247	39053363	26405.0
kas_Deva	28969566	161771380	1023311826	593417.0
kat_Geor	233547374	2799629897	22623433977	12171427.0
kaz_Cyrl	279822062	3537954816	27290128675	11262351.0
kbp_Latn	14176738	75281917	404128237	474008.0
kea_Latn	568731	3645852	22413174	20983.0
khk_Cyrl	151053355	2955921743	20484384171	6427411.0
khm_Khmr	51125496	481787423	9507432115	4100093.0
kik_Latn	1530248	9514744	68285391	106342.0
kin_Latn	109907083	547707171	6299044457	3781351.0
kir_Cyrl	72128982	706620181	5236957160	3754776.0
kmb_Latn	2072083	12361098	172511468	90539.0
kmr_Latn	24442201	416572511	2449589643	1124049.0
knc_Arab	252820	1528114	8105403	7121.0
knc_Latn	2114456	27416010	372790150	48497.0
kor_Hang	4869183190	51774427710	246062744534	169819592.0
ktu_Latn	2548662	12187516	90837306	92801.0
lao_Laoo	13411829	121072275	1863985790	984007.0
lij_Latn	74367705	451686236	3782828271	1758006.0
lim_Latn	598062183	3121780000	27855734866	18098573.0
lin_Latn	9520731	58975688	422629397	686001.0
lit_Latn	1022802076	14255423663	108387012886	46791994.0
lmo_Latn	506149484	3077069294	29165480054	6263714.0
ltg_Latn	98471796	287819010	3226032775	934267.0
ltz_Latn	149629552	911878635	8834164891	4406969.0
lua_Latn	1247302	8476236	79986992	105711.0
lug_Latn	12510418	72504412	800805492	452423.0
luo_Latn	2296810	13659352	137607406	190205.0
lus_Latn	26744133	304297970	2203803505	933717.0
lvs_Latn	682463135	9150610097	69986158595	27525827.0
mag_Deva	11546862	88802041	1187851653	83612.0
mai_Deva	5938825	61851987	365705462	255059.0
mal_Mlym	129712880	2323633362	22305331756	11011672.0
mar_Deva	123840798	2805986441	19091875423	8605363.0
min_Latn	79056571	515472603	5103020967	2408114.0
mkd_Cyrl	202028270	3317578858	21331596192	12168222.0
mlt_Latn	230015519	1901999214	21198810438	7044436.0
mni_Beng	1219646	9249149	67004459	31669.0
mos_Latn	1726551	14448783	130175491	67410.0
mri_Latn	24230286	318617992	2027098293	1100851.0
mya_Mymr	90555840	936572197	12189239229	4248185.0
nld_Latn	10615876033	155076962408	1029933318451	435478997.0
nno_Latn	386611752	3010584231	25416083927	17025345.0
nob_Latn	2260194516	64593349565	407687338532	85740207.0
npi_Deva	109712948	3011460278	19485131748	10657998.0
nso_Latn	3611623	23354751	213276696	335960.0
nus_Latn	471674	13055522	151875980	11162.0
nya_Latn	7693558	117665785	983427908	437319.0
oci_Latn	232810362	991680489	7180562076	7140729.0
ory_Orya	15121040	473477072	3085842986	2171768.0
pag_Latn	10991917	60116994	485361996	893365.0
pan_Guru	45654563	1037897128	5413119985	2497193.0
pap_Latn	27789797	206519784	1364206929	3441204.0
pbt_Arab	19986967	583956255	2776662388	1315304.0
pes_Arab	6097146581	128086120301	664577951322	233244904.0
plt_Latn	18045602	289308287	1952345070	789208.0
pol_Latn	13025025200	171580745824	1207897602403	495577487.0
por_Latn	15778449919	264845729612	1655907745096	632420083.0
prs_Arab	121111090	1811031723	9695757355	8711063.0
quy_Latn	7906289	47530038	374686545	488218.0
ron_Latn	4186958348	72705329774	460263124366	165409149.0
run_Latn	25891115	242203133	2251298668	1171476.0
rus_Cyrl	157718782906	2633739395200	19019072412170	5502623930.0
sag_Latn	12106052	58093218	475921974	362308.0
san_Deva	16394891	140897378	1203652054	331712.0
sat_Olck	838418	5484349	30966409	15896.0
scn_Latn	192725153	948731274	8979992695	4537569.0
shn_Mymr	781604	5726965	73274095	132908.0
sin_Sinh	61002120	1228033874	8167868199	3216760.0
slk_Latn	2633991061	28454699773	191645906551	100325142.0
slv_Latn	907707040	13765014874	94770164394	38054152.0
smo_Latn	15076669	288708715	1487814747	593586.0
sna_Latn	13496259	163070072	1808823992	876414.0
snd_Arab	10566728	271437439	1330472227	618438.0
som_Latn	173754565	2809760271	28217578785	4970869.0
sot_Latn	21177363	191138168	1261567147	756987.0
spa_Latn	27061542220	572172209037	3526848953451	1189189555.0
srd_Latn	445992233	3283215611	23491864366	36865750.0
srp_Cyrl	333511175	5816999356	39341830789	13976500.0
ssw_Latn	6980910	49266423	722298026	242531.0
sun_Latn	126945666	703024266	5250479939	5493332.0
swe_Latn	5740516518	91098638980	593828709900	212614984.0
swh_Latn	94781123	1447476060	9875687847	5071274.0
szl_Latn	92973872	757518275	10038815843	1996944.0
tam_Taml	357107295	4857794324	42690393417	16764813.0
taq_Latn	121372535	164794323	1794245555	271014.0
taq_Tfng	43201	864666	12070882	396.0
tat_Cyrl	63097923	748410902	5367183902	3737902.0
tel_Telu	127243807	2263521049	17661653341	8702269.0
tgk_Cyrl	104868957	1472046047	10531194730	5510698.0
tha_Thai	2455304178	17450907295	275245364934	125491231.0
tir_Ethi	2375027	53623078	302755812	145872.0
tpi_Latn	2745609	21868176	125937285	333562.0
tsn_Latn	3044632	27644078	271246627	252144.0
tso_Latn	3342130	25080378	226340476	154501.0
tuk_Latn	28956761	338057201	3338896621	1355145.0
tum_Latn	1377377	13803164	164433683	87402.0
tur_Latn	6103456582	90343270968	675486460441	310702674.0
twi_Latn	8433558	49219489	472892011	222372.0
uig_Arab	20772330	355671143	2769697931	1257743.0
ukr_Cyrl	2779114105	43212653678	312004607299	136369410.0
umb_Latn	578315	4580760	34051608	47131.0
urd_Arab	210012754	5101805318	24575504335	11669519.0
uzn_Latn	265048595	2122721443	21926616861	8807319.0
vec_Latn	753477685	4153005675	31405861229	29132452.0
vie_Latn	5923489483	129498613526	609045632856	257569572.0
war_Latn	7765821	31557082	224925339	266704.0
wol_Latn	38226337	143671437	1478218731	2428376.0
xho_Latn	59327742	315830917	3468743544	2525766.0
ydd_Hebr	13456983	229572816	1411641436	525485.0
yor_Latn	19884433	271428215	1985956961	1082040.0
yue_Hant	173401035	619623862	8175411241	5279719.0
zgh_Tfng	149721	3642953	42164182	8914.0
zsm_Latn	9515189000	58664047317	419929222869	58376007.0
zul_Latn	43329658	342735545	3494738089	1475787.0
