ace_Arab,OK,>1	3699097	634305530	95748.0
lug_Latn,OK,>1	40553345	2601510795	4915193.0
lug_Latn,['UnicodeDecodeError'],1	11	11	11.0
lug_Latn,['UnicodeDecodeError'],>1	215994	4930297	12710.0
luo_Latn,OK,>1	160361459	3559932075	1739352.0
luo_Latn,['UnicodeDecodeError'],>1	814653	13228633	23112.0
lus_Latn,OK,>1	309607602	9731326742	11885436.0
lus_Latn,['UnicodeDecodeError'],>1	2442071	66964425	88319.0
lvs_Latn,OK,1	1576	1576	1576.0
lvs_Latn,OK,>1	5267945040	202849090788	201953080.0
lvs_Latn,['UnicodeDecodeError'],1	1858	1858	1858.0
lvs_Latn,['UnicodeDecodeError'],>1	42798323	1313664740	1398977.0
mag_Deva,OK,>1	97138114	51588287672	9622993.0
mag_Deva,['UnicodeDecodeError'],>1	794873	14264400	10541.0
mai_Deva,OK,1	4	4	4.0
mai_Deva,OK,>1	15201134	628403068	1337581.0
mai_Deva,['UnicodeDecodeError'],>1	44727	2978656	2902.0
mal_Mlym,OK,1	7	7	7.0
mal_Mlym,OK,>1	163897759	19941854479	7295625.0
mal_Mlym,['UnicodeDecodeError'],1	1	1	1.0
mal_Mlym,['UnicodeDecodeError'],>1	5100156	977669657	255114.0
mar_Deva,OK,>1	221879740	17311406336	7890497.0
mar_Deva,['UnicodeDecodeError'],>1	1324392	156646348	80540.0
min_Latn,OK,>1	517651180	8527971858	9541176.0
min_Latn,['UnicodeDecodeError'],>1	2715345	93058303	83656.0
mkd_Cyrl,OK,1	1	1	1.0
mkd_Cyrl,OK,>1	604810160	30669206075	23735414.0
mkd_Cyrl,['UnicodeDecodeError'],>1	6502289	592913991	492857.0
mlt_Latn,OK,1	95	95	95.0
mlt_Latn,OK,>1	10892746798	235566250350	1300966890.0
mlt_Latn,['UnicodeDecodeError'],1	71	71	71.0
mlt_Latn,['UnicodeDecodeError'],>1	118809797	4612961385	1833718.0
mni_Beng,OK,>1	2461642	113908909	42150.0
mni_Beng,['UnicodeDecodeError'],>1	53554	813224	1755.0
mos_Latn,OK,1	643	643	643.0
mos_Latn,OK,>1	40753381	1252184046	2799946.0
mos_Latn,['UnicodeDecodeError'],1	1	1	1.0
mos_Latn,['UnicodeDecodeError'],>1	486034	21034465	58393.0
mri_Latn,OK,>1	121937944	3627349624	5449194.0
mri_Latn,['UnicodeDecodeError'],>1	611050	17297447	20524.0
mya_Mymr,OK,1	3	3	3.0
mya_Mymr,OK,>1	141278035	16634350007	5670800.0
mya_Mymr,['UnicodeDecodeError'],>1	11960098	1056668342	335847.0
nld_Latn,OK,1	272702	272702	272702.0
nld_Latn,OK,>1	40829645651	4492884832971	1321623943.0
nld_Latn,['UnicodeDecodeError'],1	517	517	517.0
nld_Latn,['UnicodeDecodeError'],>1	193638352	10613929519	5215895.0
nno_Latn,OK,1	699364	699364	699364.0
nno_Latn,OK,>1	5269339593	207174145519	954342967.0
nno_Latn,['UnicodeDecodeError'],1	429	429	429.0
nno_Latn,['UnicodeDecodeError'],>1	34023759	760591351	11598266.0
nob_Latn,OK,1	1463	1463	1463.0
nob_Latn,OK,>1	5577857520	395786640140	229022796.0
nob_Latn,['UnicodeDecodeError'],1	1	1	1.0
nob_Latn,['UnicodeDecodeError'],>1	32714371	2562319714	2124128.0
npi_Deva,OK,>1	120983458	14470168030	6372068.0
npi_Deva,['UnicodeDecodeError'],>1	9486127	701240039	134165.0
nso_Latn,OK,>1	66215512	1645217574	12190755.0
nso_Latn,['UnicodeDecodeError'],>1	418555	6478754	27117.0
null,OK,0	19189632422	0	19189632422.0
"null,['Traceback (most recent call last):\n  File ""/pfs/lustrep3/scratch/project_465000498/two/code/warc2text-runner/venv/lib/python3.10/site-packages/warc2text_runner/two/trafilatura/traf.py"", line 53, in traf\n    raise ValueError(""Could not parse HTML"")\nValueError: Could not parse HTML\n'],0"	3053369862	0	3053369862.0
null,['Trafilatura timed out: 0.5s'],0	341732799	0	341732799.0
"null,['UnicodeDecodeError', 'Traceback (most recent call last):\n  File ""/pfs/lustrep3/scratch/project_465000498/two/code/warc2text-runner/venv/lib/python3.10/site-packages/warc2text_runner/two/trafilatura/traf.py"", line 53, in traf\n    raise ValueError(""Could not parse HTML"")\nValueError: Could not parse HTML\n'],0"	2578599	0	2578599.0
null,['UnicodeDecodeError', 'Trafilatura timed out: 0.5s'],0	6110628	0	6110628.0
null,['UnicodeDecodeError'],0	174002248	0	174002248.0
nus_Latn,OK,>1	3110866	189156808	62576.0
nus_Latn,['UnicodeDecodeError'],>1	62672	6114261	2638.0
nya_Latn,OK,1	1	1	1.0
nya_Latn,OK,>1	109441316	1900187936	5146967.0
nya_Latn,['UnicodeDecodeError'],>1	617686	15562792	17429.0
oci_Latn,OK,1	25238	25238	25238.0
oci_Latn,OK,>1	614895531	19328712722	19320556.0
oci_Latn,['UnicodeDecodeError'],1	81	81	81.0
oci_Latn,['UnicodeDecodeError'],>1	5885713	226533873	182913.0
ory_Orya,OK,1	1	1	1.0
ory_Orya,OK,>1	7861944	1167140417	822634.0
ory_Orya,['UnicodeDecodeError'],>1	151150	21635323	10990.0
pag_Latn,OK,1	1	1	1.0
pag_Latn,OK,>1	341108740	12360476274	18924928.0
pag_Latn,['UnicodeDecodeError'],>1	2984980	71818911	130787.0
pan_Guru,OK,>1	69895857	4826719703	3596107.0
pan_Guru,['UnicodeDecodeError'],>1	1214553	151968584	44082.0
pap_Latn,OK,1	17733	17733	17733.0
pap_Latn,OK,>1	2018679041	91415358791	118595698.0
pap_Latn,['UnicodeDecodeError'],1	53	53	53.0
pap_Latn,['UnicodeDecodeError'],>1	36820588	1065219149	1083360.0
pbt_Arab,OK,>1	39112863	2668900461	1510667.0
pbt_Arab,['UnicodeDecodeError'],>1	1241387	164429931	84554.0
pes_Arab,OK,1	28	28	28.0
pes_Arab,OK,>1	19803991981	1580075691436	613840439.0
pes_Arab,['UnicodeDecodeError'],1	17	17	17.0
pes_Arab,['UnicodeDecodeError'],>1	2552171911	254044562006	39277676.0
plt_Latn,OK,>1	46923882	2232277112	1560762.0
plt_Latn,['UnicodeDecodeError'],>1	249113	29550100	13513.0
pol_Latn,OK,1	173483	173483	173483.0
pol_Latn,OK,>1	39256635499	2362809262326	1353380100.0
pol_Latn,['UnicodeDecodeError'],1	609	609	609.0
pol_Latn,['UnicodeDecodeError'],>1	1538672143	57228053477	16249233.0
por_Latn,OK,1	33481	33481	33481.0
por_Latn,OK,>1	41280187316	2955224605366	1429337897.0
por_Latn,['UnicodeDecodeError'],1	581	581	581.0
por_Latn,['UnicodeDecodeError'],>1	519875171	38198668041	20136268.0
prs_Arab,OK,>1	1657475695	74483152372	41823431.0
prs_Arab,['UnicodeDecodeError'],>1	32484285	2239233868	1288114.0
quy_Latn,OK,>1	34461798	1944689657	1777375.0
quy_Latn,['UnicodeDecodeError'],>1	1046609	34616166	36504.0
ron_Latn,OK,1	324	324	324.0
ron_Latn,OK,>1	10888679485	785107645813	330082536.0
ron_Latn,['UnicodeDecodeError'],>1	124254623	11334013425	3404114.0
run_Latn,OK,>1	404410608	10924036488	19408467.0
run_Latn,['UnicodeDecodeError'],>1	1999242	54913664	118536.0
rus_Cyrl,OK,1	9029	9029	9029.0
rus_Cyrl,OK,>1	144784268602	10368854691707	4727643827.0
rus_Cyrl,['UnicodeDecodeError'],1	427	427	427.0
rus_Cyrl,['UnicodeDecodeError'],>1	3660888484	260517297635	94647681.0
sag_Latn,OK,1	205	205	205.0
sag_Latn,OK,>1	248785137	4760748522	6844904.0
sag_Latn,['UnicodeDecodeError'],1	4	4	4.0
sag_Latn,['UnicodeDecodeError'],>1	6653094	124053862	189466.0
san_Deva,OK,>1	31552273	1808107762	606491.0
san_Deva,['UnicodeDecodeError'],>1	211915	15185939	2124.0
sat_Olck,OK,>1	618656	28613618	137985.0
sat_Olck,['UnicodeDecodeError'],>1	1303	13656	202.0
scn_Latn,OK,>1	809542838	29287052090	16179670.0
scn_Latn,['UnicodeDecodeError'],>1	16901703	355168376	572578.0
shn_Mymr,OK,>1	48918158	1734396251	109966.0
shn_Mymr,['UnicodeDecodeError'],>1	13682	3949607	1375.0
sin_Sinh,OK,1	4	4	4.0
sin_Sinh,OK,>1	192697326	150334892034	23967053.0
sin_Sinh,['UnicodeDecodeError'],1	1	1	1.0
sin_Sinh,['UnicodeDecodeError'],>1	1629814	184783201	79403.0
slk_Latn,OK,1	849	849	849.0
slk_Latn,OK,>1	11182351020	492704505981	355357016.0
slk_Latn,['UnicodeDecodeError'],1	167	167	167.0
slk_Latn,['UnicodeDecodeError'],>1	157873491	6145537303	2752421.0
slv_Latn,OK,1	23774	23774	23774.0
slv_Latn,OK,>1	5014364371	218407474165	165378287.0
slv_Latn,['UnicodeDecodeError'],1	548	548	548.0
slv_Latn,['UnicodeDecodeError'],>1	40552533	1412864006	1153262.0
smo_Latn,OK,>1	55215391	1651694680	2994166.0
smo_Latn,['UnicodeDecodeError'],>1	350734	7687065	44483.0
sna_Latn,OK,>1	220462629	18229725671	25196422.0
sna_Latn,['UnicodeDecodeError'],>1	1242581	37173654	121305.0
snd_Arab,OK,>1	23111547	4172583071	1156533.0
snd_Arab,['UnicodeDecodeError'],>1	730101	61672801	31071.0
som_Latn,OK,>1	1291133586	584290599824	27781323.0
som_Latn,['UnicodeDecodeError'],>1	5332528	243468667	242221.0
sot_Latn,OK,>1	67006170	3158427080	2355690.0
sot_Latn,['UnicodeDecodeError'],>1	400299	6976164	12680.0
spa_Latn,OK,>1	60340246064	5671828400097	2257673074.0
spa_Latn,['UnicodeDecodeError'],>1	1394015916	149106966715	40619247.0
srd_Latn,OK,1	415	415	415.0
srd_Latn,OK,>1	4700971047	173741863013	209168276.0
srd_Latn,['UnicodeDecodeError'],1	1	1	1.0
srd_Latn,['UnicodeDecodeError'],>1	136561225	7267986770	1821387.0
srp_Cyrl,OK,1	222	222	222.0
srp_Cyrl,OK,>1	760065304	63414461469	31316867.0
srp_Cyrl,['UnicodeDecodeError'],1	2	2	2.0
srp_Cyrl,['UnicodeDecodeError'],>1	25984795	1171708929	313590.0
ssw_Latn,OK,>1	40056808	1491409785	6798961.0
ssw_Latn,['UnicodeDecodeError'],>1	503696	10529407	68259.0
sun_Latn,OK,>1	1033180386	106154632003	57046074.0
sun_Latn,['UnicodeDecodeError'],>1	5457846	172207230	398251.0
swe_Latn,OK,1	489	489	489.0
swe_Latn,OK,>1	23139933827	1428591188917	957068044.0
swe_Latn,['UnicodeDecodeError'],1	75	75	75.0
swe_Latn,['UnicodeDecodeError'],>1	337683769	14484510903	6198005.0
swh_Latn,OK,>1	545216919	27609133210	34896034.0
swh_Latn,['UnicodeDecodeError'],>1	2284306	97304560	128627.0
szl_Latn,OK,1	2	2	2.0
szl_Latn,OK,>1	525329508	16510385025	8323746.0
szl_Latn,['UnicodeDecodeError'],>1	2970757	81462212	50835.0
tam_Taml,OK,1	49	49	49.0
tam_Taml,OK,>1	741378735	77792149061	18450934.0
tam_Taml,['UnicodeDecodeError'],>1	16005144	1752682657	453227.0
taq_Latn,OK,>1	158924150	3210733283	1750373.0
taq_Latn,['UnicodeDecodeError'],>1	357295	13272359	12121.0
taq_Tfng,OK,>1	20665	24000444	3938.0
taq_Tfng,['UnicodeDecodeError'],>1	814	12710	45.0
tat_Cyrl,OK,>1	119294412	6988927213	6123111.0
tat_Cyrl,['UnicodeDecodeError'],>1	1310912	80548800	52456.0
tel_Telu,OK,1	3	3	3.0
tel_Telu,OK,>1	136224569	13807854358	6919489.0
tel_Telu,['UnicodeDecodeError'],>1	4010141	532692472	171051.0
tgk_Cyrl,OK,>1	236853296	13189228788	16357675.0
tgk_Cyrl,['UnicodeDecodeError'],1	19	19	19.0
tgk_Cyrl,['UnicodeDecodeError'],>1	5188412	370183890	152788.0
tgl_Latn,OK,>1	1598506161	84333309340	101208762.0
tgl_Latn,['UnicodeDecodeError'],>1	5572555	215496772	422441.0
tha_Thai,OK,1	4990	4990	4990.0
tha_Thai,OK,>1	5580369731	322353252381	214514954.0
tha_Thai,['UnicodeDecodeError'],1	3	3	3.0
tha_Thai,['UnicodeDecodeError'],>1	121547525	10112671866	4752614.0
tir_Ethi,OK,1	5	5	5.0
tir_Ethi,OK,>1	150793267	25108137483	7472800.0
tir_Ethi,['UnicodeDecodeError'],>1	1883770	77080192	46628.0
tpi_Latn,OK,1	1	1	1.0
tpi_Latn,OK,>1	209679579	4067488028	24484380.0
tpi_Latn,['UnicodeDecodeError'],>1	759187	15726929	208823.0
tsn_Latn,OK,>1	55000002	3490161731	6823979.0
tsn_Latn,['UnicodeDecodeError'],>1	3175755	33465784	87435.0
tso_Latn,OK,1	1692	1692	1692.0
tso_Latn,OK,>1	27132794	836367867	3121004.0
tso_Latn,['UnicodeDecodeError'],1	2	2	2.0
tso_Latn,['UnicodeDecodeError'],>1	259371	5067691	12988.0
tuk_Latn,OK,1	15	15	15.0
tuk_Latn,OK,>1	175455361	6568049186	4011746.0
tuk_Latn,['UnicodeDecodeError'],1	3	3	3.0
tuk_Latn,['UnicodeDecodeError'],>1	3545064	166789906	87143.0
tum_Latn,OK,>1	45445102	576883195	659932.0
tum_Latn,['UnicodeDecodeError'],1	1	1	1.0
tum_Latn,['UnicodeDecodeError'],>1	336498	3049143	8265.0
tur_Latn,OK,>1	18102038782	1295685382452	710576872.0
tur_Latn,['UnicodeDecodeError'],>1	289694247	24091018665	13953781.0
twi_Latn,OK,1	1	1	1.0
twi_Latn,OK,>1	378439998	8311266339	10693170.0
twi_Latn,['UnicodeDecodeError'],>1	1007315	146640256	32881.0
tzm_Tfng,OK,>1	704084	105581224	27410.0
tzm_Tfng,['UnicodeDecodeError'],>1	22743	555558	1453.0
uig_Arab,OK,>1	65895148	6139620645	5183907.0
uig_Arab,['UnicodeDecodeError'],>1	4038713	320256655	206023.0
ukr_Cyrl,OK,1	2497	2497	2497.0
ukr_Cyrl,OK,>1	5586429621	452789846323	196715733.0
ukr_Cyrl,['UnicodeDecodeError'],1	80	80	80.0
ukr_Cyrl,['UnicodeDecodeError'],>1	130954011	14280637919	4390209.0
umb_Latn,OK,>1	9164989	257132125	573423.0
umb_Latn,['UnicodeDecodeError'],>1	29413	746740	3162.0
urd_Arab,OK,1	8028	8028	8028.0
urd_Arab,OK,>1	450574579	27326248139	16873363.0
urd_Arab,['UnicodeDecodeError'],1	52128	52128	52128.0
urd_Arab,['UnicodeDecodeError'],>1	8010908	829535779	635431.0
uzn_Latn,OK,1	1744	1744	1744.0
uzn_Latn,OK,>1	3176495468	146549737195	168585440.0
uzn_Latn,['UnicodeDecodeError'],1	9	9	9.0
uzn_Latn,['UnicodeDecodeError'],>1	82931666	10699058545	935642.0
vec_Latn,OK,>1	2492286835	61020474021	68367131.0
vec_Latn,['UnicodeDecodeError'],>1	19120889	555865884	461476.0
vie_Latn,OK,1	837	837	837.0
vie_Latn,OK,>1	15697332561	1197608399231	537424411.0
vie_Latn,['UnicodeDecodeError'],1	4	4	4.0
vie_Latn,['UnicodeDecodeError'],>1	303768991	21795456695	7496892.0
war_Latn,OK,>1	50122792	1756334108	2532972.0
war_Latn,['UnicodeDecodeError'],>1	108781	1816948	4276.0
wol_Latn,OK,1	174247	174247	174247.0
wol_Latn,OK,>1	1333575278	14810093710	641446728.0
wol_Latn,['UnicodeDecodeError'],1	20890	20890	20890.0
wol_Latn,['UnicodeDecodeError'],>1	2000898	32954734	446902.0
xho_Latn,OK,1	24632	24632	24632.0
xho_Latn,OK,>1	667269186	148204650265	115401965.0
xho_Latn,['UnicodeDecodeError'],1	141	141	141.0
xho_Latn,['UnicodeDecodeError'],>1	5838311	296118646	302528.0
ydd_Hebr,OK,>1	109955476	4409148031	4922879.0
ydd_Hebr,['UnicodeDecodeError'],>1	930342	60484066	41641.0
yor_Latn,OK,1	1559	1559	1559.0
yor_Latn,OK,>1	900125668	22533545427	25786300.0
yor_Latn,['UnicodeDecodeError'],1	29	29	29.0
yor_Latn,['UnicodeDecodeError'],>1	4138864	950651006	292792.0
yue_Hant,OK,1	2259	2259	2259.0
yue_Hant,OK,>1	506056691	12766296106	25452832.0
yue_Hant,['UnicodeDecodeError'],1	5	5	5.0
yue_Hant,['UnicodeDecodeError'],>1	6118515	125542983	154878.0
zho_Hans,OK,1	648	648	648.0
zho_Hans,OK,>1	194999091061	7467839255216	9096516998.0
zho_Hans,['UnicodeDecodeError'],1	2	2	2.0
zho_Hans,['UnicodeDecodeError'],>1	1427366002	67907835706	55437856.0
zho_Hant,OK,1	313	313	313.0
zho_Hant,OK,>1	22193795544	1339296423178	1038393440.0
zho_Hant,['UnicodeDecodeError'],1	7	7	7.0
zho_Hant,['UnicodeDecodeError'],>1	233084954	9915459698	10600866.0
zsm_Latn,OK,>1	29718319450	1132556247986	402051017.0
zsm_Latn,['UnicodeDecodeError'],>1	214385665	7713628049	2471706.0
zul_Latn,OK,>1	2067654547	76359386349	910689486.0
zul_Latn,['UnicodeDecodeError'],>1	1480481	54290089	110113.0
